site,treatment,islandSize,station,speciesCode,family,genus,specificEpithet,dispersalMode,successionalStage,seedLength,seedSum,seedlingSum,meanCanopyCover
BB,NR,NA,A,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,17,0,75.60416667
BB,NR,NA,A,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,8,0,75.60416667
BB,NR,NA,A,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,11987,4,75.60416667
BB,NR,NA,A,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,1,0,75.60416667
BB,NR,NA,A,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,1,0,75.60416667
BB,NR,NA,A,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,237,1,75.60416667
BB,NR,NA,A,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,53,0,75.60416667
BB,NR,NA,A,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,124,0,75.60416667
BB,NR,NA,A,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,14,2,75.60416667
BB,NR,NA,A,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,1,0,75.60416667
BB,NR,NA,A,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,1,0,75.60416667
BB,NR,NA,A,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,2,10,75.60416667
BB,NR,NA,A,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,18,1,75.60416667
BB,NR,NA,B,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,22,0,87.91666667
BB,NR,NA,B,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,2,0,87.91666667
BB,NR,NA,B,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,10905,0,87.91666667
BB,NR,NA,B,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,1,0,87.91666667
BB,NR,NA,B,FIC_AME,Moraceae,Ficus,americana,ZOO,Both,<5,25,0,87.91666667
BB,NR,NA,B,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,951,0,87.91666667
BB,NR,NA,B,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,12,0,87.91666667
BB,NR,NA,B,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,234,0,87.91666667
BB,NR,NA,B,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,3,1,87.91666667
BB,NR,NA,B,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,2,2,87.91666667
BB,NR,NA,B,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,4,0,87.91666667
BB,NR,NA,B,STA_OCC,Staphyleaceae,Staphylea,occidentalis,ZOO,Early,>5,2,0,87.91666667
BB,NR,NA,B,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,2,2,87.91666667
BB,NR,NA,B,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,4,0,87.91666667
BB,NR,NA,C,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,11,0,88.58333333
BB,NR,NA,C,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,1,0,88.58333333
BB,NR,NA,C,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,29173,0,88.58333333
BB,NR,NA,C,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,1,0,88.58333333
BB,NR,NA,C,FIC_AME,Moraceae,Ficus,americana,ZOO,Both,<5,31,0,88.58333333
BB,NR,NA,C,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,32,0,88.58333333
BB,NR,NA,C,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,804,0,88.58333333
BB,NR,NA,C,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,193,0,88.58333333
BB,NR,NA,C,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,110,0,88.58333333
BB,NR,NA,C,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,4,0,88.58333333
BB,NR,NA,C,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,5,4,88.58333333
BB,NR,NA,C,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,35,0,88.58333333
BB,NR,NA,C,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,2,0,88.58333333
BB,NR,NA,C,STA_OCC,Staphyleaceae,Staphylea,occidentalis,ZOO,Early,>5,1,0,88.58333333
BB,NR,NA,C,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,4,18,88.58333333
BB,NR,NA,C,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,6,2,88.58333333
BB,NR,NA,D,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,68,0,84.4375
BB,NR,NA,D,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,12,0,84.4375
BB,NR,NA,D,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,8268,0,84.4375
BB,NR,NA,D,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,1,0,84.4375
BB,NR,NA,D,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,20,0,84.4375
BB,NR,NA,D,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,2,0,84.4375
BB,NR,NA,D,FRA_PEN,Rhamnaceae,Frangula,pendula,ZOO,Early,<5,13,0,84.4375
BB,NR,NA,D,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,754,0,84.4375
BB,NR,NA,D,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,19,0,84.4375
BB,NR,NA,D,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,664,0,84.4375
BB,NR,NA,D,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,20,0,84.4375
BB,NR,NA,D,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,1,0,84.4375
BB,NR,NA,D,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,9,2,84.4375
BB,NR,NA,D,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,14,1,84.4375
BB,NR,NA,D,STA_OCC,Staphyleaceae,Staphylea,occidentalis,ZOO,Early,>5,2,0,84.4375
BB,NR,NA,D,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,1,2,84.4375
BB,NR,NA,D,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,6,2,84.4375
BB,AN,L,A,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,5,0,93.72222222
BB,AN,L,A,ALL_PSI,Sapindaceae,Allophylus,psilospermus,ZOO,Late,>5,2,0,93.72222222
BB,AN,L,A,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,309,1,93.72222222
BB,AN,L,A,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,171,0,93.72222222
BB,AN,L,A,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,490,0,93.72222222
BB,AN,L,A,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,2,0,93.72222222
BB,AN,L,A,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,332,0,93.72222222
BB,AN,L,A,ING_EDU,Fabaceae,Inga,edulis,ZOO,Late,>5,3,0,93.72222222
BB,AN,L,A,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,21,0,93.72222222
BB,AN,L,A,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,269,0,93.72222222
BB,AN,L,A,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,1,0,93.72222222
BB,AN,L,A,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,2,8,93.72222222
BB,AN,L,A,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,169,0,93.72222222
BB,AN,L,A,TER_AMA,Combretaceae,Terminalia,amazonia,WIND,Late,<5,1,0,93.72222222
BB,AN,L,A,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,5,8,93.72222222
BB,AN,L,A,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,11,0,93.72222222
BB,AN,L,B,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,2,0,93.125
BB,AN,L,B,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,1184,0,93.125
BB,AN,L,B,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,33,0,93.125
BB,AN,L,B,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,547,1,93.125
BB,AN,L,B,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,11,0,93.125
BB,AN,L,B,FIC_AME,Moraceae,Ficus,americana,ZOO,Both,<5,7,0,93.125
BB,AN,L,B,GUA_DOL,Annonaceae,Guatteria,dolichopoda,ZOO,Late,<5,5,0,93.125
BB,AN,L,B,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,1,0,93.125
BB,AN,L,B,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,837,0,93.125
BB,AN,L,B,ING_EDU,Fabaceae,Inga,edulis,ZOO,Late,>5,1,0,93.125
BB,AN,L,B,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,7,0,93.125
BB,AN,L,B,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,229,0,93.125
BB,AN,L,B,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,14,0,93.125
BB,AN,L,B,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,1,0,93.125
BB,AN,L,B,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,1,3,93.125
BB,AN,L,B,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,9,0,93.125
BB,AN,L,B,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,1,0,93.125
BB,AN,L,B,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,5,6,93.125
BB,AN,L,B,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,27,0,93.125
BB,AN,M,C,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,4,0,94.76785714
BB,AN,M,C,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,113,0,94.76785714
BB,AN,M,C,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,25,0,94.76785714
BB,AN,M,C,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,1903,3,94.76785714
BB,AN,M,C,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,1,0,94.76785714
BB,AN,M,C,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,67,1,94.76785714
BB,AN,M,C,ERY_POE,Fabaceae,Erythrina,poeppigiana,WIND,NA,>5,2,0,94.76785714
BB,AN,M,C,FRA_PEN,Rhamnaceae,Frangula,pendula,ZOO,Early,<5,2,0,94.76785714
BB,AN,M,C,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,533,0,94.76785714
BB,AN,M,C,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,16,0,94.76785714
BB,AN,M,C,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,1678,0,94.76785714
BB,AN,M,C,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,5,2,94.76785714
BB,AN,M,C,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,2,1,94.76785714
BB,AN,M,C,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,8,0,94.76785714
BB,AN,M,C,STA_OCC,Staphyleaceae,Staphylea,occidentalis,ZOO,Early,>5,2,0,94.76785714
BB,AN,M,C,TER_AMA,Combretaceae,Terminalia,amazonia,WIND,Late,<5,1,0,94.76785714
BB,AN,M,C,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,5,2,94.76785714
BB,AN,M,C,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,15,0,94.76785714
BB,AN,M,D,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,1,0,91.28333333
BB,AN,M,D,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,2515,0,91.28333333
BB,AN,M,D,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,29,0,91.28333333
BB,AN,M,D,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,2048,5,91.28333333
BB,AN,M,D,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,30,0,91.28333333
BB,AN,M,D,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,1,0,91.28333333
BB,AN,M,D,ERY_POE,Fabaceae,Erythrina,poeppigiana,WIND,NA,>5,4,0,91.28333333
BB,AN,M,D,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,180,0,91.28333333
BB,AN,M,D,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,3,0,91.28333333
BB,AN,M,D,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,219,0,91.28333333
BB,AN,M,D,MIC_SCH,Melastomataceae,Miconia,schlimii,ZOO,Early,<5,30,0,91.28333333
BB,AN,M,D,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,104,2,91.28333333
BB,AN,M,D,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,11,4,91.28333333
BB,AN,M,D,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,37,0,91.28333333
BB,AN,M,D,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,2,2,91.28333333
BB,AN,M,D,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,1,5,91.28333333
BB,AN,M,D,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,55,0,91.28333333
BB,P,NA,A,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,109,1,91.39583333
BB,P,NA,A,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,6,0,91.39583333
BB,P,NA,A,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,71,0,91.39583333
BB,P,NA,A,ERY_POE,Fabaceae,Erythrina,poeppigiana,WIND,NA,>5,2,0,91.39583333
BB,P,NA,A,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,19,0,91.39583333
BB,P,NA,A,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,16,0,91.39583333
BB,P,NA,A,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,6,0,91.39583333
BB,P,NA,A,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,3,0,91.39583333
BB,P,NA,A,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,2,0,91.39583333
BB,P,NA,A,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,1,2,91.39583333
BB,P,NA,A,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,31,0,91.39583333
BB,P,NA,B,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,56,0,94.02083333
BB,P,NA,B,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,6,0,94.02083333
BB,P,NA,B,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,105,1,94.02083333
BB,P,NA,B,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,5,0,94.02083333
BB,P,NA,B,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,1,0,94.02083333
BB,P,NA,B,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,1,0,94.02083333
BB,P,NA,B,ERY_POE,Fabaceae,Erythrina,poeppigiana,WIND,NA,>5,5,0,94.02083333
BB,P,NA,B,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,2,0,94.02083333
BB,P,NA,B,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,98,0,94.02083333
BB,P,NA,B,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,84,0,94.02083333
BB,P,NA,B,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,1,0,94.02083333
BB,P,NA,B,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,1,0,94.02083333
BB,P,NA,B,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,1,0,94.02083333
BB,P,NA,B,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,1,0,94.02083333
BB,P,NA,B,STA_OCC,Staphyleaceae,Staphylea,occidentalis,ZOO,Early,>5,1,0,94.02083333
BB,P,NA,B,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,7,0,94.02083333
BB,P,NA,C,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,26,0,91.375
BB,P,NA,C,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,1,0,91.375
BB,P,NA,C,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,24,0,91.375
BB,P,NA,C,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,1,0,91.375
BB,P,NA,C,ERY_POE,Fabaceae,Erythrina,poeppigiana,WIND,NA,>5,9,1,91.375
BB,P,NA,C,FIC_AME,Moraceae,Ficus,americana,ZOO,Both,<5,16,0,91.375
BB,P,NA,C,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,66,0,91.375
BB,P,NA,C,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,32,0,91.375
BB,P,NA,C,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,3,1,91.375
BB,P,NA,C,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,13,0,91.375
BB,P,NA,C,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,15,1,91.375
BB,P,NA,D,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,2,0,91.22916667
BB,P,NA,D,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,79,0,91.22916667
BB,P,NA,D,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,77,0,91.22916667
BB,P,NA,D,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,248,0,91.22916667
BB,P,NA,D,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,6,2,91.22916667
BB,P,NA,D,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,1,0,91.22916667
BB,P,NA,D,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,7,0,91.22916667
BB,P,NA,D,ERY_POE,Fabaceae,Erythrina,poeppigiana,WIND,NA,>5,2,1,91.22916667
BB,P,NA,D,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,76,0,91.22916667
BB,P,NA,D,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,5,0,91.22916667
BB,P,NA,D,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,41,0,91.22916667
BB,P,NA,D,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,10,0,91.22916667
BB,P,NA,D,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,377,0,91.22916667
BB,P,NA,D,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,27,0,91.22916667
BB,P,NA,D,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,2,0,91.22916667
BB,P,NA,D,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,7,4,91.22916667
BB,P,NA,D,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,2,0,91.22916667
BB,P,NA,D,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,3,0,91.22916667
BB,P,NA,D,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,2,1,91.22916667
BB,P,NA,D,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,623,0,91.22916667
EC,NR,NA,A,CAR_CAU,Caricaceae,Carica,cauliflora,ZOO,Early,<5,1,0,16.1875
EC,NR,NA,A,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,42,0,16.1875
EC,NR,NA,A,FRA_PEN,Rhamnaceae,Frangula,pendula,ZOO,Early,<5,1,0,16.1875
EC,NR,NA,A,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,1567,0,16.1875
EC,NR,NA,A,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,61,0,16.1875
