,fam,gen,sp,count,Local,ShadeTol,mainDispersal,,canFixN,Wind,Water,Animal,Insect,Vertebrate,Kernel (m),Strategy,Refs
1,Vochysiaceae,Vochysia,ferruginea,281,Mayo botarama,,Wind,,,Common,,,,Rare ,,Pioneer/Early,Davies et al 2013
2,Malvaceae,Bombacopsis/Pachira,quinata,265,Pochote,,Wind,,,Common ,,,,,85 (158-48),,"Rymer et al 2015, Castellanos & Stevenson 2011"
3,NA,-,-,212,,,NA,,,,,,,,,,NA
10,Fabaceae,Schizolobium,parahyba,90,Zope ,,Wind,,,Common ,,,,,,,Turchetto-Zolet et al 2012
14,Vochysiaceae,Vochysia,allenii,47,May blanco,,Wind,,,,,,,,,Pioneer/Early,
30,Fabaceae,Inga,sp.,39,,,Animal,,,,,,,Common ,,,Dexter et al 2017
45,Meliaceae,Carapa,guianensis,39,,,Animal,,,,Some,,,Some,,,Londres et al 2017; https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwj2y82vu9rzAhWIK80KHRBlBwUQFnoECAUQAQ&url=https%3A%2F%2Fwww.researchgate.net%2Fpublication%2F279764510_Seed_and_seedling_ecology_of_Carapa_guianensis&usg=AOvVaw0FuDjQmdIo6VOhgM3UE9et
63,Annonaceae,Guatteria,dolichopoda,36,,,Animal,,,,,Common,Common,Common,,,Werden et al 2020 Dryad
118,Myristicaceae,Virola,sp.,25,,,Animal,,,,,,,,,,Howe 1981; https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiEwcPou9rzAhWZKM0KHbfIA3oQFnoECAcQAQ&url=https%3A%2F%2Fsora.unm.edu%2Fsites%2Fdefault%2Ffiles%2Fjournals%2Fauk%2Fv098n01%2Fp0088-p0098.pdf&usg=AOvVaw2sf-TeSQ6Yor_yDEeIkV25
126,Euphorbiaceae,Hyeronima,alchorneoides,22,,,Animal,,,,,Common,Common?,Common?,,,Werden et al 2020 Dryad
129,Lauraceae,Ocotea,insularis,19,,,Animal,,,,,Common,Common?,Common?,,,Werden et al 2020 Dryad
131,Rubiaceae,Chimarrhis,latifolia,19,,,Wind,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjRotCQvNrzAhWDZM0KHQtmCM8QFnoECAQQAQ&url=https%3A%2F%2Fwww.researchgate.net%2Fpublication%2F281411377_Phenology_of_tree_species_of_the_Osa_Peninsula_and_Golfo_Dulce_region_Costa_Rica&usg=AOvVaw121j8yP5SecTkyzxzxmmX_
135,Malvaceae,Heliocarpus,appendiculatus,16,,,Wind,,,Common,,,,,,,Werden et al 2020 Dryad
142,Moraceae,Ficus,insipida,16,,,Animal,,,,,,,,,,Lomascolo 2010; https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiIoeyxvNrzAhWKHc0KHdZkDuYQFnoECAQQAQ&url=https%3A%2F%2Fwww.pnas.org%2Fcontent%2F107%2F33%2F14668&usg=AOvVaw3kxVn9qvxB1E2CXHbF7XqS
151,Malvaceae,Apeiba,tibourbou,9,,,Animal,,,,,,,,,,Kimmel 2010; https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjMsdnKvNrzAhXbWM0KHfOcDEQQFnoECAgQAQ&url=https%3A%2F%2Frcpol.org.br%2Fwp-content%2Fuploads%2F2018%2F05%2F59.pdf&usg=AOvVaw1B1xIhWUAJFMv3ssoT8GxQ
160,Lauraceae,Ocotea,sp.,8,,,Animal,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwj5mvTovNrzAhWKXc0KHfPsCuUQFnoECAcQAQ&url=https%3A%2F%2Fwww.researchgate.net%2Fpublication%2F332546948_Post-Dispersal_Seed_Fate_of_Ocotea_floribunda_Lauraceae_in_Monteverde_Costa_Rica&usg=AOvVaw3PammaJcX4mhFvhRsP2zz5
161,Malvaceae,Ceiba,pentandra,7,,,Water,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwi1r6yEvdrzAhXmAZ0JHSmEAGEQFnoECAYQAQ&url=https%3A%2F%2Fwww.sciencedirect.com%2Ftopics%2Fagricultural-and-biological-sciences%2Fceiba-pentandra&usg=AOvVaw3wTMDMrYh-l4mf8IKlDQy9
171,Malvaceae,Guazuma,ulmifolia,7,,,Animal,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiwvfm5vdrzAhXLB80KHajWC-AQFnoECAUQAQ&url=https%3A%2F%2Fdialnet.unirioja.es%2Fservlet%2Farticulo%3Fcodigo%3D7466619&usg=AOvVaw0S28Oa3UPtK8WyiOcttSvA; https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiwvfm5vdrzAhXLB80KHajWC-AQFnoECAQQAQ&url=http%3A%2F%2Fciteseerx.ist.psu.edu%2Fviewdoc%2Fdownload%3Fdoi%3D10.1.1.499.8966%26rep%3Drep1%26type%3Dpdf&usg=AOvVaw2I1iLcGcMQkhqyNP84RIrs
177,Moraceae,Brosimum,sp.,6,,,Animal,bat,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwi4593bvdrzAhXSLc0KHd_8BdIQFnoECAcQAQ&url=https%3A%2F%2Fwww.rufford.org%2Fprojects%2Fmaripaula-vald%25C3%25A9s-b%25C3%25A9rriz%2Fdispersal-of-brosimum-alicastrum-seeds-by-tent-roosting-bats-and-its-relation-to-germination-and-seedling-survival-in-the-lacandon-forest-chiapas%2F&usg=AOvVaw3QAa_zswGfHtucsM9toI2P
182,Simaroubaceae,Simaba,cedron,6,,,Animal,bird,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjMgcn-vdrzAhVJVs0KHZFQCQ8QFnoECAQQAQ&url=http%3A%2F%2Fufdcimages.uflib.ufl.edu%2FUF%2FE0%2F01%2F70%2F00%2F00001%2Fclayton_j.pdf&usg=AOvVaw3zslHrQxeO8XPbkwBKf9Uc
224,Combretaceae,Terminalia,amazonia,5,,,Wind,,,Common,,,,,,Late,Werden et al 2020 Dryad
254,Simaroubaceae,Simarouba,amara,5,,,Animal,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjbyoOdvtrzAhX0dM0KHTkpBPAQFnoECAcQAQ&url=https%3A%2F%2Fwww.nature.com%2Farticles%2F6800714&usg=AOvVaw2QrnV3Bfwa_Iv5owjDhJv2
287,NA,Visimia,ferruginea,5,,,Animal,bird,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjIpJOvvtrzAhVQWs0KHdn8D8EQFnoECA8QAQ&url=https%3A%2F%2Fwww.scielo.br%2Fj%2Frbzool%2Fa%2Fq6wPnDpGqVfxMyf4CVCQnZR%2F%3Fformat%3Dpdf%26lang%3Dpt&usg=AOvVaw1_B6323c84EoRIoej9a4vN
311,Bignoniaceae,Tabebuia,sp.,4,,,Wind,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwij37LDvtrzAhWSWM0KHddmA48QFnoECBIQAQ&url=https%3A%2F%2Fwww.cabi.org%2Fisc%2Fdatasheet%2F52577&usg=AOvVaw22vuY_E8cY2Cvn3qOTQ6kZ
322,Clethraceae,Clethra,mexicana,4,,,Animal,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjr9q3TvtrzAhWFWc0KHct5AN4QFnoECAMQAQ&url=https%3A%2F%2Frevivemx.org%2FRecursos%2FFichas_propagacion%2FFichaPropagacion_F1_Clethra_mexicana_Marangola_v2.pdf&usg=AOvVaw04WEFxGEjFRjU9NhR83BrI
335,Rubiaceae,Posoqueria,latifolia,4,,,Animal,"mammal, bird",,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjQuofhvtrzAhWGZM0KHUw2A-AQFnoECAMQAQ&url=https%3A%2F%2Ffloracostaricensis.myspecies.info%2Ftaxonomy%2Fterm%2F27113%2Fdescriptions&usg=AOvVaw07n_PmdMhqy7vjTSkPOd6b
364,Sapotaceae,Manilkara,staminodella,4,,,Animal,bird,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwj6lZuVv9rzAhWKXM0KHawlAE0QFnoECAMQAQ&url=http%3A%2F%2Fsweetgum.nybg.org%2Fscience%2Fworld-flora%2Fmonographs-details%2F%3Firn%3D12064&usg=AOvVaw2jekbV2_qOxG-FNNqajL5b
412,Anacardiaceae,Tapirira,myriantha,3,,,Wind,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjA5e_8vtrzAhUSH80KHZLPAf0QFnoECBYQAQ&url=https%3A%2F%2Fwww.lagamba.at%2Ffileadmin%2Fuser_upload%2Fp_lagamba%2Fpdf%2FWiss_Infos%2FEcosystem_diversity_of_the_Golfo_Dulce_region.pdf&usg=AOvVaw0NblRo_vaRijSGLojB9o-f
415,Fabaceae,Tachigali,versicolor,3,,,Wind,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjRxoWFwdrzAhUNXM0KHd-AAnAQFnoECAQQAQ&url=https%3A%2F%2Fwww.britannica.com%2Fplant%2Fsuicide-tree&usg=AOvVaw3NZ9QSAbmYeGiWMDKMYnxd
474,Fagaceae,Quercus,sp.,3,,,Animal,bird,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjixZeVwdrzAhWBQs0KHXitC6gQFnoECAIQAQ&url=https%3A%2F%2Fwww.researchgate.net%2Fpublication%2F40114431_Jays_Mice_and_Oaks_Predation_and_Dispersal_of_Quercus_robur_and_Q_petraea_in_North-western_Europe&usg=AOvVaw0zy-6i7bYcnV5JsioQoTh0
509,Lamiaceae,Gmelina,arborea,3,,,Animal,"bird, bat",,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiHkvmqwdrzAhWZXc0KHcg2BxQQFnoECAQQAQ&url=https%3A%2F%2Fwww.cabi.org%2Fisc%2Fdatasheet%2F25465&usg=AOvVaw1a3Oy9LBpFTnC8awZaoUOH
524,Myrtaceae,Syzygium,jambos,3,,,Animal,bat,,,,,,,,,"Raju 2014, Ganesh 1996 https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiW8NH0wdrzAhXSXM0KHYJsDnoQFnoECBsQAQ&url=https%3A%2F%2Fpdfs.semanticscholar.org%2Faf53%2F6a581dd95c42fb1297d88acfc595309f58cc.pdf&usg=AOvVaw2IsvPAA79mrsZWwxJFLoqt"
543,Rubiaceae,Simira,maxonii,3,,,Animal,,,,,,,,,,
585,Sapindaceae,Cupania,glabra,3,,,Animal,bird?,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiT4Kr3wtrzAhWJVc0KHX5kDTsQFnoECB8QAQ&url=https%3A%2F%2Fresearch.si.edu%2Fpublication-details%2F%3Fid%3D107050&usg=AOvVaw284U5gjbWombTIbvv6LCeI
602,Annonaceae,Xylopia,sericophylla,2,,,Animal,vertebrate,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiev5jQw9rzAhUWbs0KHUg0BZEQFnoECAcQAQ&url=https%3A%2F%2Fphytokeys.pensoft.net%2Farticles.php%3Fid%3D20975%26element_type%3D9&usg=AOvVaw1lOSnPOZp65JoKpDAQk5_E
615,Fabaceae,Cojoba,arborea,2,,,Animal,bird?,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwimzIDmw9rzAhWBLc0KHTn3D1sQFnoECCIQAQ&url=https%3A%2F%2Fwww.redalyc.org%2Fpdf%2F574%2F57412073006.pdf&usg=AOvVaw3o14jsNKCAHOSSNd1ZrfHf; https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwimzIDmw9rzAhWBLc0KHTn3D1sQFnoECAUQAQ&url=https%3A%2F%2Fwww.nparks.gov.sg%2FFloraFaunaWeb%2FFlora%2F6%2F3%2F6301&usg=AOvVaw0ZEYinqwBDefXnTBQSNJSv
628,Lamiaceae,Vitex,cooperi,2,,,Water,?,,,,,,,,,
733,Malpighiaceae,Byrsonima,crassifolia,2,,,Animal,bird?,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiVtPSrxNrzAhUSOs0KHZ0iAR4QFnoECAwQAQ&url=https%3A%2F%2Fwebapps.lsa.umich.edu%2Fherb%2Fmalpigh%2FMALPpdf%2FCRNH-WRA1983.pdf&usg=AOvVaw1U2Ko1h_CBjBfsGAzqwllu
795,Melastomataceae,Miconia,argenta,2,,,Animal,,,,,Common,,,,,Werden et al 2020 Dryad
812,Meliaceae,Cedrela,odorata,2,,,Wind,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiF6LHGxNrzAhUHK80KHYf3AfwQFnoECAcQAQ&url=https%3A%2F%2Fwww.darwinfoundation.org%2Fen%2Fdatazone%2Fchecklist%3Fspecies%3D600&usg=AOvVaw0HUz-rmeF7tEkoZKBRjzq3
897,Acanthaceae,Bravaisia,integerrima,1,,,Animal,"bat, bird",,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiAvoDXxNrzAhX1dM0KHf3yCagQFnoECAYQAQ&url=https%3A%2F%2Flink.springer.com%2Fcontent%2Fpdf%2F10.1007%252F978-94-009-4826-6_4.pdf&usg=AOvVaw1NRyS83QwqAVwtL41f1WGy
907,Anacardiaceae,Spondias,sp.,1,,,Animal,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwicv_znxNrzAhXZKM0KHT_tCo4QFnoECAMQAQ&url=https%3A%2F%2Frevistas.ucr.ac.cr%2Findex.php%2Frbt%2Farticle%2Fdownload%2F22466%2F22630&usg=AOvVaw04ulFiUhf8zTdIxBO_sTp4
908,Burseraceae,Bursera,simaruba,1,,,Animal,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiWk4v-xNrzAhUVZc0KHaHTCuIQFnoECAMQAQ&url=https%3A%2F%2Frngr.net%2Fpublications%2Ftpn%2F59-1%2Fgermination-rates-of-bursera-simaruba-seeds-subjected-to-various-scarification-treatments%2Fat_download%2Ffile&usg=AOvVaw0cwIsyowSs2ZF9-zVKprh1
930,Chrysobalanaceae,Maranthes,panamensis,1,,,Animal,bat,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjRh9iRxdrzAhVoB50JHRriBCIQFnoECAQQAQ&url=https%3A%2F%2Fwww.jstor.org%2Fstable%2F23525375&usg=AOvVaw3ucNTZHJxh65yIHjso7_KB
959,Fabaceae,Lonchocarpus,macrophyllus,1,,,Animal,?,,,,,,,,,
1011,Fabaceae,Peltogyne,purpurea,1,,,NA,?,1,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiR3cLExdrzAhWUAZ0JHfEbB0wQFnoECAUQAQ&url=https%3A%2F%2Fwww.researchgate.net%2Fpublication%2F314571206_A_mast_fruiting_episode_of_the_tropical_tree_Peltogyne_purpurea_Caesalpinaceae_in_the_Osa_Peninsula_Costa_Rica&usg=AOvVaw1g_1s5_bSFr-ybnasa0DXa
1038,Malvaceae,Ochroma,pyramidale,1,,,Wind,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwid29GExtrzAhVcAp0JHQWdABsQFnoECBUQAQ&url=https%3A%2F%2Fprota4u.org%2Fprosea%2Fview.aspx%3Fid%3D5998&usg=AOvVaw2vyHtU1dNNV9thi75LDO3n
1042,Moraceae,Ficus,sp.,1,,,Animal,,,,,Common,,,,,Werden et al 2020 Dryad
1223,Myrtaceae,Psidium,guajava,1,,,Animal,,,,,Common,,,,,Werden et al 2020 Dryad
,,,,,,,,,,,,,,,,,
,,,,1242,,,,,,,,,,,,,